,GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Research_No,Research_Yes,Chance of Admit
0,304,103,5,5.0,4.0,8.64,1,0,0.697779741668916
1,297,96,2,2.5,1.5,7.89,1,0,0.5088142381628009
2,302,101,2,2.5,3.5,7.96,1,0,0.5822502813839383
3,318,112,3,4.0,3.5,8.67,1,0,0.7452064384939641
4,304,100,4,1.5,2.5,7.84,1,0,0.5518287882143966
5,330,116,4,5.0,4.5,9.45,0,1,0.9120341632403866
6,315,110,2,3.5,3.0,8.46,0,1,0.7137635332803145
7,317,107,3,4.0,3.0,8.7,1,0,0.7169689712480303
8,330,114,3,4.5,4.5,9.24,0,1,0.8764920086710124
9,323,111,5,4.0,5.0,9.86,0,1,0.9228322197007477
10,328,110,4,5.0,4.0,9.14,0,1,0.843648849419006
11,331,116,4,4.5,4.5,9.44,0,1,0.9097116469223658
12,328,116,5,4.5,5.0,9.08,0,1,0.8792441204231876
13,340,113,4,5.0,5.0,9.74,0,1,0.9591221498975633
14,321,107,2,2.0,1.5,8.44,1,0,0.6560133750622177
15,340,120,5,4.5,4.5,9.6,0,1,0.9640994938855403
16,322,112,4,4.5,4.5,9.26,0,1,0.8563430610645828
17,314,108,3,4.5,3.5,8.14,1,0,0.6710017859429229
18,307,110,4,4.0,4.5,8.37,1,0,0.7044579763144447
19,296,97,2,1.5,2.0,7.8,1,0,0.5037012583728124
20,330,120,5,4.5,5.0,9.56,0,1,0.9476414193181995
21,324,110,3,3.5,4.0,8.87,0,1,0.7947391279535456
22,315,101,3,3.5,4.5,9.13,1,0,0.7546173022668554
23,321,110,4,3.5,4.0,8.35,0,1,0.7393964223120795
24,311,105,3,3.5,3.0,8.45,0,1,0.6870308963599074
25,327,113,3,3.5,3.0,8.66,0,1,0.7745109196750553
26,310,99,2,1.5,2.0,7.3,1,0,0.4917195225656339
27,317,106,3,4.0,3.5,8.5,0,1,0.7212264938766644
28,324,109,3,3.5,3.0,8.94,0,1,0.7799129151692987
29,339,114,5,4.0,4.5,9.76,0,1,0.9502391997131319
30,309,105,2,2.5,4.0,7.68,1,0,0.5942774988973061
31,322,104,3,3.5,4.0,8.84,0,1,0.7632186270837173
32,304,102,2,3.0,4.0,8.73,1,0,0.6798434694786055
33,312,103,4,4.0,5.0,8.43,1,0,0.7017219086376543
